State,Year,CF,CAPEX_$/kW,Efficiency_kWh_kg,Electricity_$/kWh,Water_$kg,CO2_$kg,Transport_$kg,Storage_$kg,LCOH_Alk_$kg
Alabama,2022,0.711,530.1,55.0,0.0781,0.0009,0.0,0.0049,0.5,5.5267
Alabama,2030,0.711,180.24,48.8,0.0732,0.0009,0.0,0.0049,0.5,4.2458
Alabama,2040,0.711,147.76,47.14,0.067,0.0009,0.0,0.0049,0.5,3.7946
Alabama,2050,0.711,136.18,46.18,0.0608,0.0009,0.0,0.0049,0.5,3.4317
Alabama,2060,0.711,125.5,45.22,0.0547,0.0009,0.0,0.0049,0.5,3.0821
Arizona,2022,0.788,508.87,55.0,0.0787,0.001,0.0,0.0043,0.5,5.4529
Arizona,2030,0.788,173.02,48.8,0.0737,0.001,0.0,0.0043,0.5,4.249
Arizona,2040,0.788,141.85,47.14,0.0675,0.001,0.0,0.0043,0.5,3.8001
Arizona,2050,0.788,130.72,46.18,0.0613,0.001,0.0,0.0043,0.5,3.4365
Arizona,2060,0.788,120.48,45.22,0.0551,0.001,0.0,0.0043,0.5,3.0861
Arkansas,2022,0.735,551.02,55.0,0.0639,0.0009,0.0,0.0047,0.5,4.7584
Arkansas,2030,0.735,187.35,48.8,0.0599,0.0009,0.0,0.0047,0.5,3.5981
Arkansas,2040,0.735,153.59,47.14,0.0548,0.0009,0.0,0.0047,0.5,3.2213
Arkansas,2050,0.735,141.55,46.18,0.0498,0.0009,0.0,0.0047,0.5,2.9217
Arkansas,2060,0.735,130.45,45.22,0.0447,0.0009,0.0,0.0047,0.5,2.6333
California,2022,0.753,519.55,55.0,0.1807,0.001,0.0,0.0039,0.5,11.1101
California,2030,0.753,176.65,48.8,0.1693,0.001,0.0,0.0039,0.5,8.9224
California,2040,0.753,144.82,47.14,0.155,0.001,0.0,0.0039,0.5,7.9325
California,2050,0.753,133.47,46.18,0.1408,0.001,0.0,0.0039,0.5,7.1121
