State,Year,CF,CAPEX_$/kW,Efficiency_kWh_kg,Electricity_$/kWh,Water_$kg,CO2_$kg,Transport_$kg,Storage_$kg,LCOH_PEM_$kg
Alabama,2022,0.711,1060.21,55.0,0.0781,0.0009,0.0,0.0049,0.5,6.2521
Alabama,2030,0.711,180.24,47.0,0.0732,0.0009,0.0,0.0049,0.5,4.0956
Alabama,2040,0.711,147.76,45.17,0.067,0.0009,0.0,0.0049,0.5,3.6496
Alabama,2050,0.711,136.18,44.25,0.0608,0.0009,0.0,0.0049,0.5,3.3032
Alabama,2060,0.711,125.5,43.33,0.0547,0.0009,0.0,0.0049,0.5,2.9693
Arizona,2022,0.788,1017.74,55.0,0.0787,0.001,0.0,0.0043,0.5,6.0721
Arizona,2030,0.788,173.02,47.0,0.0737,0.001,0.0,0.0043,0.5,4.1007
Arizona,2040,0.788,141.85,45.17,0.0675,0.001,0.0,0.0043,0.5,3.6562
Arizona,2050,0.788,130.72,44.25,0.0613,0.001,0.0,0.0043,0.5,3.3089
Arizona,2060,0.788,120.48,43.33,0.0551,0.001,0.0,0.0043,0.5,2.974
Arkansas,2022,0.735,1102.03,55.0,0.0639,0.0009,0.0,0.0047,0.5,5.4968
Arkansas,2030,0.735,187.35,47.0,0.0599,0.0009,0.0,0.0047,0.5,3.4713
Arkansas,2040,0.735,153.59,45.17,0.0548,0.0009,0.0,0.0047,0.5,3.0999
Arkansas,2050,0.735,141.55,44.25,0.0498,0.0009,0.0,0.0047,0.5,2.8142
Arkansas,2060,0.735,130.45,43.33,0.0447,0.0009,0.0,0.0047,0.5,2.539
California,2022,0.753,1039.11,55.0,0.1807,0.001,0.0,0.0039,0.5,11.7768
California,2030,0.753,176.65,47.0,0.1693,0.001,0.0,0.0039,0.5,8.6008
California,2040,0.753,144.82,45.17,0.155,0.001,0.0,0.0039,0.5,7.6158
California,2050,0.753,133.47,44.25,0.1408,0.001,0.0,0.0039,0.5,6.8309
California,2060,0.753,123.01,43.33,0.1265,0.001,0.0,0.0039,0.5,6.0733
Colorado,2022,0.782,1017.68,55.0,0.0915,0.001,0.0,0.0042,0.5,6.7859
Colorado,2030,0.782,173.01,47.0,0.0857,0.001,0.0,0.0042,0.5,4.6653
Colorado,2040,0.782,141.84,45.17,0.0785,0.001,0.0,0.0042,0.5,4.153
Colorado,2050,0.782,130.72,44.25,0.0713,0.001,0.0,0.0042,0.5,3.7507
Colorado,2060,0.782,120.47,43.33,0.064,0.001,0.0,0.0042,0.5,3.3628
Connecticut,2022,0.679,1075.34,55.0,0.1907,0.0009,0.0,0.0048,0.5,12.5408
Connecticut,2030,0.679,182.81,47.0,0.1787,0.0009,0.0,0.0048,0.5,9.0628
Connecticut,2040,0.679,149.87,45.17,0.1636,0.0009,0.0,0.0048,0.5,8.0203
Connecticut,2050,0.679,138.12,44.25,0.1485,0.0009,0.0,0.0048,0.5,7.1909
Connecticut,2060,0.679,127.29,43.33,0.1335,0.0009,0.0,0.0048,0.5,6.3904
Delaware,2022,0.704,1100.12,55.0,0.0861,0.0009,0.0,0.0049,0.5,6.7801
Delaware,2030,0.704,187.02,47.0,0.0807,0.0009,0.0,0.0049,0.5,4.4554
Delaware,2040,0.704,153.33,45.17,0.0739,0.0009,0.0,0.0049,0.5,3.9654
Delaware,2050,0.704,141.31,44.25,0.0671,0.0009,0.0,0.0049,0.5,3.5841
Delaware,2060,0.704,130.23,43.33,0.0603,0.0009,0.0,0.0049,0.5,3.2166
Florida,2022,0.704,1094.07,55.0,0.0888,0.001,0.0,0.0052,0.5,6.917
Florida,2030,0.704,185.99,47.0,0.0832,0.001,0.0,0.0052,0.5,4.5737
Florida,2040,0.704,152.48,45.17,0.0762,0.001,0.0,0.0052,0.5,4.0697
Florida,2050,0.704,140.53,44.25,0.0692,0.001,0.0,0.0052,0.5,3.6769
Florida,2060,0.704,129.51,43.33,0.0622,0.001,0.0,0.0052,0.5,3.2983
Georgia,2022,0.715,1030.41,55.0,0.0701,0.001,0.0,0.005,0.5,5.7497
Georgia,2030,0.715,175.17,47.0,0.0657,0.001,0.0,0.005,0.5,3.738
Georgia,2040,0.715,143.61,45.17,0.0601,0.001,0.0,0.005,0.5,3.3355
Georgia,2050,0.715,132.35,44.25,0.0546,0.001,0.0,0.005,0.5,3.0238
Georgia,2060,0.715,121.98,43.33,0.0491,0.001,0.0,0.005,0.5,2.7234
Idaho,2022,0.711,1013.17,55.0,0.0755,0.001,0.0,0.0037,0.5,6.0211
Idaho,2030,0.711,172.24,47.0,0.0707,0.001,0.0,0.0037,0.5,3.9726
Idaho,2040,0.711,141.21,45.17,0.0648,0.001,0.0,0.0037,0.5,3.542
Idaho,2050,0.711,130.14,44.25,0.0588,0.001,0.0,0.0037,0.5,3.2073
Idaho,2060,0.711,119.94,43.33,0.0528,0.001,0.0,0.0037,0.5,2.8847
Illinois,2022,0.757,1119.74,55.0,0.0981,0.001,0.0,0.0045,0.5,7.3676
Illinois,2030,0.757,190.36,47.0,0.0919,0.001,0.0,0.0045,0.5,4.9753
Illinois,2040,0.757,156.06,45.17,0.0842,0.001,0.0,0.0045,0.5,4.4238
Illinois,2050,0.757,143.83,44.25,0.0764,0.001,0.0,0.0045,0.5,3.9917
Illinois,2060,0.757,132.55,43.33,0.0687,0.001,0.0,0.0045,0.5,3.5751
Indiana,2022,0.738,1089.89,55.0,0.0901,0.0009,0.0,0.0046,0.5,6.9098
Indiana,2030,0.738,185.28,47.0,0.0844,0.0009,0.0,0.0046,0.5,4.6224
Indiana,2040,0.738,151.9,45.17,0.0773,0.0009,0.0,0.0046,0.5,4.1133
Indiana,2050,0.738,139.99,44.25,0.0702,0.0009,0.0,0.0046,0.5,3.7155
Indiana,2060,0.738,129.02,43.33,0.0631,0.0009,0.0,0.0046,0.5,3.3321
Iowa,2022,0.77,1050.75,55.0,0.0604,0.001,0.0,0.0043,0.5,5.1494
Iowa,2030,0.77,178.63,47.0,0.0566,0.001,0.0,0.0043,0.5,3.3026
Iowa,2040,0.77,146.45,45.17,0.0518,0.001,0.0,0.0043,0.5,2.953
Iowa,2050,0.77,134.96,44.25,0.047,0.001,0.0,0.0043,0.5,2.6834
Iowa,2060,0.77,124.38,43.33,0.0423,0.001,0.0,0.0043,0.5,2.4237
Kansas,2022,0.826,1065.15,55.0,0.0779,0.001,0.0,0.0044,0.5,6.0459
Kansas,2030,0.826,181.08,47.0,0.073,0.001,0.0,0.0044,0.5,4.0659
Kansas,2040,0.826,148.45,45.17,0.0668,0.001,0.0,0.0044,0.5,3.6255
Kansas,2050,0.826,136.82,44.25,0.0607,0.001,0.0,0.0044,0.5,3.2815
Kansas,2060,0.826,126.09,43.33,0.0545,0.001,0.0,0.0044,0.5,2.9499
Kentucky,2022,0.712,1032.18,55.0,0.0693,0.0009,0.0,0.0047,0.5,5.7136
Kentucky,2030,0.712,175.47,47.0,0.0649,0.0009,0.0,0.0047,0.5,3.7033
Kentucky,2040,0.712,143.86,45.17,0.0595,0.0009,0.0,0.0047,0.5,3.3048
Kentucky,2050,0.712,132.58,44.25,0.054,0.0009,0.0,0.0047,0.5,2.9965
Kentucky,2060,0.712,122.19,43.33,0.0485,0.0009,0.0,0.0047,0.5,2.6993
Louisiana,2022,0.703,1067.62,55.0,0.0689,0.0009,0.0,0.0049,0.5,5.7748
Louisiana,2030,0.703,181.5,47.0,0.0645,0.0009,0.0,0.0049,0.5,3.6932
Louisiana,2040,0.703,148.8,45.17,0.0591,0.0009,0.0,0.0049,0.5,3.2951
Louisiana,2050,0.703,137.13,44.25,0.0537,0.0009,0.0,0.0049,0.5,2.9879
Louisiana,2060,0.703,126.38,43.33,0.0482,0.0009,0.0,0.0049,0.5,2.6919
Maine,2022,0.669,1124.92,55.0,0.14,0.0009,0.0,0.0047,0.5,9.875
Maine,2030,0.669,191.24,47.0,0.1312,0.0009,0.0,0.0047,0.5,6.8409
Maine,2040,0.669,156.78,45.17,0.1201,0.0009,0.0,0.0047,0.5,6.0636
Maine,2050,0.669,144.49,44.25,0.1091,0.0009,0.0,0.0047,0.5,5.4504
